Acai 		
Amount Needed 	City 	Region 
25	Lodwar, KE 	Africa East 
50	Moundou, TD 	Africa East 
150	Antofagasta, CL 	S. America Lower 
1	Bogota, CO 	S. America Upper 
1,225	Total Amount 	
		
 		
Almond 		
Amount Needed 	City 	Region 
1	Honiara, SB 	Oceania East 
1	Total Amount 	
		
 		
Alpaca Doll 		
Amount Needed 	City 	Region 
50	Lichinga, MZ 	Africa South 
50	Riberalta, BR 	S. America Center 
100	Total Amount 	
		
 		
Aluminium 		
Amount Needed 	City 	Region 
25	Ust-Nero, RU 	Russia East 
50	Torquay, AU 	Oceania East 
150	Cairo, EG 	Africa East 
150	Hargeisa, SO 	Africa East 
150	Macapa, BR 	S. America Center 
525	Total Amount 	
		
 		
Anchovy 		
Amount Needed 	City 	Region 
50	Kikwit, DR 	Africa Center 
50	Hyden, AU 	Oceania West 
150	Posadas, AR 	S. America Lower 
150	Pucallpa, PE 	S. America Upper 
400	Total Amount 	
		
 		
Apple 		
Amount Needed 	City 	Region 
25	Ouesso, ROC 	Africa Center 
25	Ben Gardane, TN 	Africa West 
25	Gabu, GW 	Africa West 
25	Murun, MN 	Asia North 
25	Yorkton, SK 	Canada Center 
25	Whitehorse, YT 	Canada West 
25	Santa Ana, SV 	Central America 
25	Rosarito, MX 	Mexico 
50	Fianarantsoa, MG 	Africa South 
50	Wagga Wagga, AU 	Oceania East 
50	Puerto Iguazu, AR 	S. America Lower 
50	Ushuaia, AR 	S. America Lower 
50	Topeka, KS 	USA South 
50	Olympia, WA 	USA West 
150	Luanda, AO 	Africa South 
150	Casablanca, MA 	Africa West 
150	Sochi, RU 	Russia West 
150	Santa Maria, BR 	S. America Center 
150	Concordia, AR 	S. America Lower 
350	Juneau, AK 	Alaska 
350	Morelia, MX 	Mexico 
350	Brisbane, AU 	Oceania East 
350	Quito, EC 	S. America Upper 
350	Salt Lake City, UT 	USA West 
3	Total Amount 	
		
 		
Arctic Root 		
Amount Needed 	City 	Region 
0	Total Amount 	
		
 		
Asparagus 		
Amount Needed 	City 	Region 
50	Misrata, LY 	Africa East 
50	Kankan, GN 	Africa West 
50	Puerto Natales, CL 	S. America Lower 
150	Khartoum, SD 	Africa East 
150	Novokuznetsk, RU 	Russia East 
450	Total Amount 	
		
 		
Aussie Spring Water 		
Amount Needed 	City 	Region 
50	Longreach, AU 	Oceania East 
50	Total Amount 	
		
 		
Avocado 		
Amount Needed 	City 	Region 
50	Marsabit, KE 	Africa East 
50	Sarh, TD 	Africa East 
150	Punta Arenas, CL 	S. America Lower 
350	Barquisimeto, VE 	S. America Upper 
600	Total Amount 	
		
 		
Bag of Flour 		
Amount Needed 	City 	Region 
350	Belem, BR 	S. America Center 
350	Total Amount 	
		
 		
Bamboo 		
Amount Needed 	City 	Region 
25	Beledweyne, SO 	Africa East 
50	Luxor, EG 	Africa East 
50	Warburton, AU 	Oceania West 
150	Iquitos, PE 	S. America Upper 
350	Bayingol, CN 	Asia North 
625	Total Amount 	
		
 		
Banana 		
Amount Needed 	City 	Region 
25	Aweil, SS 	Africa Center 
25	San Salvador, SV 	Central America 
50	Kolwezi, DR 	Africa Center 
50	Guadalajara, MX 	Mexico 
50	Los Mochis, MX 	Mexico 
50	Kalbarri, AU 	Oceania West 
150	Ponce, PR 	Caribbean 
150	Mexicali, MX 	Mexico 
550	Total Amount 	
		
 		
BBQ Rib 		
Amount Needed 	City 	Region 
25	Al-Jawf, LY 	Africa East 
25	Arba Minch, ET 	Africa East 
50	Ballarat, AU 	Oceania East 
50	Huslia, AK 	Alaska 
50	Columbia, SC 	USA South 
150	Kingston, ON 	Canada East 
350	Guilin, CN 	Asia North 
350	San Juan, PR 	Caribbean 
350	Tepic, MX 	Mexico 
350	Salvador, BR 	S. America Center 
1	New York, NY 	USA East 
2,75	Total Amount 	
		
 		
Beet 		
Amount Needed 	City 	Region 
25	Santa Cruz, BO 	S. America Center 
50	Malakal, SS 	Africa Center 
50	Malanje, AO 	Africa South 
125	Total Amount 	
		
 		
Bonbon 		
Amount Needed 	City 	Region 
25	Bandarbelya, SO 	Africa East 
25	Kiev, UA 	Europe North 
50	El Qasr, EG 	Africa East 
150	Vienna, AT 	Europe East 
150	Valleta, MT 	Europe South 
400	Total Amount 	
		
 		
Boomerang 		
Amount Needed 	City 	Region 
50	Cervantes, AU 	Oceania West 
50	Total Amount 	
		
 		
Cabbage 		
Amount Needed 	City 	Region 
25	Boke, GN 	Africa West 
25	Dehiba, TN 	Africa West 
50	Marrakesh, MA 	Africa West 
100	Total Amount 	
		
 		
Cacao 		
Amount Needed 	City 	Region 
50	Matadi, DR 	Africa Center 
150	Mar Del Plata, AR 	S. America Lower 
150	Port of Spain, TTO 	S. America Upper 
350	Total Amount 	
		
 		
Camu Camu 		
Amount Needed 	City 	Region 
25	Dongola, SD 	Africa East 
350	Manaus, BR 	S. America Center 
375	Total Amount 	
		
 		
Candle 		
Amount Needed 	City 	Region 
25	Taxco, MX 	Mexico 
50	Gemena, DR 	Africa Center 
50	Santiago De Los Caballeros, DO 	Caribbean 
50	Helsinki, FI 	Europe North 
50	Tirana, AL 	Europe South 
150	Douala, CM 	Africa Center 
150	Sasmara, ER 	Africa East 
150	Nalchik, RU 	Russia West 
150	Arequipa, PE 	S. America Upper 
1	Copenhagen, DK 	Europe North 
1	Barcelona, ES 	Europe South 
2,825	Total Amount 	
		
 		
Carrot 		
Amount Needed 	City 	Region 
25	Sirte, LY 	Africa East 
25	Bobo-Dioulasso, BF 	Africa West 
50	Ad-Damazin, SD 	Africa East 
50	Belfast, IE 	Europe West 
50	Billings, MT 	USA Center 
50	Cheyenne, WY 	USA Center 
150	Xalapa, MX 	Mexico 
350	Voronezh, RU 	Russia West 
350	Chicago, IL 	USA Center 
1	Osaka, JP 	Asia East 
2,1	Total Amount 	
		
 		
Cashew 		
Amount Needed 	City 	Region 
25	Impfondo, ROC 	Africa Center 
50	Geraldtron, AU 	Oceania West 
50	Rio Grande, AR 	S. America Lower 
150	Ciudad Bolivar, VE 	S. America Upper 
275	Total Amount 	
		
 		
Casino Chip 		
Amount Needed 	City 	Region 
25	Bangui, CF 	Africa Center 
25	Skopje, MK 	Europe South 
50	Bilbao, ES 	Europe South 
150	Tegucigalpa, HN 	Central America 
350	Madrid, ES 	Europe South 
1	Monaco 	Europe South 
1,6	Total Amount 	
		
 		
Cassava 		
Amount Needed 	City 	Region 
50	El Obeid, SD 	Africa East 
350	Rio de Janeiro, BR 	S. America Center 
400	Total Amount 	
		
 		
Cauliflower 		
Amount Needed 	City 	Region 
25	Oshakati, NA 	Africa South 
25	Red Devil, AK 	Alaska 
50	Likasi, DR 	Africa Center 
50	Birdsville, AU 	Oceania East 
150	Juba, SS 	Africa Center 
150	Sakhalin, RU 	Russia East 
1	Shenzhen, CN 	Asia North 
1,45	Total Amount 	
		
 		
Chai 		
Amount Needed 	City 	Region 
25	Maxixe, MZ 	Africa South 
350	Manakara, MG 	Africa South 
350	Cali, CO 	S. America Upper 
1	Santiago, CL 	S. America Lower 
1,725	Total Amount 	
		
 		
Cheddar Cheese 		
Amount Needed 	City 	Region 
50	Marla, AU 	Oceania West 
50	Total Amount 	
		
 		
Chicken 		
Amount Needed 	City 	Region 
25	Lucapa, AO 	Africa South 
50	Chimoio, MZ 	Africa South 
50	Fredericton, NB 	Canada East 
50	Yuzhno-Sakhalinsk, RU 	Russia East 
50	Elista, RU 	Russia West 
150	Kampala, UG 	Africa Center 
150	Brussels, BE 	Europe West 
150	Oklahoma City, OK 	USA South 
150	Denver, CO 	USA West 
350	Kowloon, HK 	Asia North 
350	Perth, AU 	Oceania West 
1	Hangzhou, CN 	Asia North 
1	Monterrey, MX 	Mexico 
1	Philadelphia, PA 	USA East 
4,525	Total Amount 	
		
 		
Chinese Spring Water 		
Amount Needed 	City 	Region 
25	Owando, ROC 	Africa Center 
1	Tokyo, JP 	Asia East 
1,025	Total Amount 	
		
 		
Chlorine 		
Amount Needed 	City 	Region 
25	Lambarene, GA 	Africa Center 
150	Ulan-Ude, RU 	Russia East 
175	Total Amount 	
		
 		
Chopsticks 		
Amount Needed 	City 	Region 
25	Oum Dreyga, EH 	Africa West 
150	Niamey, NE 	Africa West 
150	Bahia Blanca, AR 	S. America Lower 
350	Busan, SK 	Asia East 
350	Pyongyang, NK 	Asia East 
1	Chongqing, CN 	Asia North 
2,025	Total Amount 	
		
 		
Chullo Hat 		
Amount Needed 	City 	Region 
50	Nayla, SD 	Africa East 
1	Rio Grande, BR 	S. America Center 
1,05	Total Amount 	
		
 		
Chunk of Amber 		
Amount Needed 	City 	Region 
50	Ngaoundere, CM 	Africa Center 
50	Cherkessk, RU 	Russia West 
350	Santa Fe, AR 	S. America Lower 
450	Total Amount 	
		
 		
Cinnamon 		
Amount Needed 	City 	Region 
1	Canberra, AU 	Oceania East 
1	Total Amount 	
		
 		
Clog 		
Amount Needed 	City 	Region 
150	Barnako, ML 	Africa West 
150	Fes, MA 	Africa West 
300	Total Amount 	
		
 		
Coal 		
Amount Needed 	City 	Region 
25	Zyryanka, RU 	Russia East 
50	Beni Mellal, MA 	Africa West 
50	Tieret, TN 	Africa West 
150	Conakry, GN 	Africa West 
150	Nukus, UZ 	Asia Center 
150	Kamchatka Krai, RU 	Russia East 
1	Shijiazhuang, CN 	Asia North 
1,575	Total Amount 	
		
 		
Coffee Beans 		
Amount Needed 	City 	Region 
25	Abri, SD 	Africa East 
25	Eek, AK 	Alaska 
25	Belmopan, BZ 	Central America 
50	Berberati,CF 	Africa Center 
50	Bumba, DR 	Africa Center 
150	Pavlodar, KZ 	Asia Center 
150	Villahermosa, MX 	Mexico 
350	Fukuoka, JP 	Asia East 
350	Changchun, CN 	Asia North 
350	Merida, MX 	Mexico 
1	Mexico City, MX 	Mexico 
1	Tijuana, MX 	Mexico 
3,525	Total Amount 	
		
 		
Cooking Oil 		
Amount Needed 	City 	Region 
25	Hobyo, SO 	Africa East 
25	Kharga, EG 	Africa East 
150	Moroni, KM 	Africa South 
350	Rostov-on-Don, RU 	Russia West 
350	Barranquilla, CO 	S. America Upper 
1	Saint Petersburg, RU 	Russia West 
1,9	Total Amount 	
		
 		
Copper 		
Amount Needed 	City 	Region 
25	Awjilah, LY 	Africa East 
25	Lome, TG 	Africa West 
50	Kassala, SD 	Africa East 
50	Bismarck, ND 	USA Center 
50	El Paso, TX 	USA West 
150	Ciudad Victoria, MX 	Mexico 
150	Yoshkar-Ola, RU 	Russia West 
150	Miami, FL 	USA South 
350	St. John's, NL 	Canada East 
350	Hermosillo, MX 	Mexico 
350	La Paz, BO 	S. America Center 
1,7	Total Amount 	
		
 		
Copper Cable 		
Amount Needed 	City 	Region 
25	Mahalapye, BW 	Africa South 
50	Geroge, SA 	Africa South 
50	Norilsk, RU 	Russia East 
125	Total Amount 	
		
 		
Corn 		
Amount Needed 	City 	Region 
25	Dover, DE 	USA East 
25	Montpelier, VT 	USA East 
50	Gulu, UG 	Africa Center 
50	Atyrau, KZ 	Asia Center 
50	Hazelton, BC 	Canada West 
50	El Salvador, CL 	S. America Lower 
50	Nazca, PE 	S. America Upper 
150	Lubumbashi, DR 	Africa Center 
350	Hulun Buir, CN 	Asia North 
350	Krasnoyarsk Krai, RU 	Russia East 
350	Medellin, CO 	S. America Upper 
350	Detroit, MI 	USA East 
1	New Orleans, LA 	USA South 
2,85	Total Amount 	
		
 		
Cotton 		
Amount Needed 	City 	Region 
50	Baidoa, SO 	Africa East 
50	Port Said, EG 	Africa East 
150	Mamoudzou, YT 	Africa South 
350	Ashgabat, TM 	Asia Center 
350	Zhengzhou, CN 	Asia North 
350	Guayaquil, EC 	S. America Upper 
1,3	Total Amount 	
		
 		
Cow 		
Amount Needed 	City 	Region 
25	Egvekinot, RU 	Russia East 
25	Kennewick, WA 	USA West 
50	Lobito, AO 	Africa South 
50	Tete, MZ 	Africa South 
50	Albany, AU 	Oceania West 
150	Kigali, RW 	Africa Center 
150	Nuiqsut, AK 	Alaska 
150	Budapest, HU 	Europe East 
150	Monclova, MX 	Mexico 
150	Natal, BR 	S. America Center 
150	Pittsburgh, PA 	USA East 
350	Nashville, TN 	USA South 
1,45	Total Amount 	
		
 		
Cricket Bat 		
Amount Needed 	City 	Region 
25	Catio, GW 	Africa West 
50	Gabes, TN 	Africa West 
1	Asuncion, PY 	S. America Center 
1,075	Total Amount 	
		
 		
Cupuacu 		
Amount Needed 	City 	Region 
150	Coquimbo, CL 	S. America Lower 
150	Bucaramanga, CO 	S. America Upper 
300	Total Amount 	
		
 		
Daikon 		
Amount Needed 	City 	Region 
50	Dakhla, EH 	Africa West 
150	Algies, AL 	Africa West 
350	Nanjing, CN 	Asia North 
550	Total Amount 	
		
 		
Didgeridoo 		
Amount Needed 	City 	Region 
50	Newman, AU 	Oceania West 
50	Total Amount 	
		
 		
Diesel Fuel 		
Amount Needed 	City 	Region 
25	Beaufort West, SA 	Africa South 
25	Gaborone, BW 	Africa South 
50	Novy Urengoy, RU 	Russia East 
50	Cayenne, GF 	S. America Upper 
150	Bishkek, KG 	Asia Center 
350	Taichung City, TW 	Asia North 
350	Ufa, RU 	Russia West 
1	Sucre, BO 	S. America Center 
2	Total Amount 	
		
 		
Egg 		
Amount Needed 	City 	Region 
25	Franceville, GA 	Africa Center 
50	Port Augusta, AU 	Oceania West 
150	Saint-Denis, RE 	Africa South 
150	Lhasa, CN 	Asia North 
150	Cartangena, CO 	S. America Upper 
350	Christchurch, NZ 	Oceania East 
875	Total Amount 	
		
 		
Firework 		
Amount Needed 	City 	Region 
25	The Pas, MB 	Canada Center 
50	Marsa Matruh, EG 	Africa East 
50	Boulia, AU 	Oceania East 
150	Blantyre, MW 	Africa Center 
150	Bunia, DR 	Africa Center 
150	Atlanta, GA 	USA South 
350	Calgary, AB 	Canada West 
350	Kingston, JM 	Caribbean 
1	Montreal, QC 	Canada East 
2,275	Total Amount 	
		
 		
Flour 		
Amount Needed 	City 	Region 
150	Cape Town, SA 	Africa South 
150	Kano, NG 	Africa West 
300	Total Amount 	
		
 		
Gasoline Tank 		
Amount Needed 	City 	Region 
25	Maun, BW 	Africa South 
25	Boucraa, EH 	Africa West 
50	Abuja, NG 	Africa West 
150	Port Harcourt, NG 	Africa West 
150	Shymkent, KZ 	Asia Center 
150	Nizhnevartovsk, RU 	Russia East 
350	Okinawa, JP 	Asia East 
900	Total Amount 	
		
 		
Grape 		
Amount Needed 	City 	Region 
25	Neryungri, RU 	Russia East 
50	Benghazi, LY 	Africa East 
50	Port Sudan, SD 	Africa East 
50	Coral Bay, AU 	Oceania West 
350	Curitiba, BR 	S. America Center 
525	Total Amount 	
		
 		
Green Tea 		
Amount Needed 	City 	Region 
25	Nsharm El-Sheikh, EG 	Africa East 
50	Launceston, AU 	Oceania East 
150	Mogadishu, SO 	Africa East 
1	Shanghai, CN 	Asia North 
1	Lima, PE 	S. America Upper 
2,225	Total Amount 	
		
 		
Guava 		
Amount Needed 	City 	Region 
25	Am Timan, TD 	Africa East 
50	Wajir, KE 	Africa East 
150	Neuquen, AR 	S. America Lower 
150	Paramaribo, SR 	S. America Upper 
375	Total Amount 	
		
 		
Guitar 		
Amount Needed 	City 	Region 
50	Mwene-Ditu, DR 	Africa Center 
350	Porto Alegre, BR 	S. America Center 
400	Total Amount 	
		
 		
Gzhel 		
Amount Needed 	City 	Region 
25	Vredendal, SA 	Africa South 
150	Vladimir, RU 	Russia West 
175	Total Amount 	
		
 		
Hand Fan 		
Amount Needed 	City 	Region 
25	Makokou, GA 	Africa Center 
25	Total Amount 	
		
 		
Hockey Stick 		
Amount Needed 	City 	Region 
25	Shahat, LY 	Africa East 
25	Galesburg, IL 	USA Center 
50	Shashamane, ET 	Africa East 
50	Fort Yukon, AK 	Alaska 
50	Saint Paul, MN 	USA Center 
150	Zurich, CH 	Europe West 
150	Komsomolsk-on-Amur, RU 	Russia East 
350	Tuxtla Gutierrez, MX 	Mexico 
1	Guatemala, GT 	Central America 
1,85	Total Amount 	
		
 		
Holy Water 		
Amount Needed 	City 	Region 
25	Errachidia, MA 	Africa West 
25	Santiago, PA 	Central America 
25	Tallinn, EE 	Europe North 
25	Rome, IT 	Europe South 
50	Cluj-Napoca, RO 	Europe East 
50	Chetumal, MX 	Mexico 
150	Accra, GH 	Africa West 
350	Total Amount 	
		
 		
Honey 		
Amount Needed 	City 	Region 
25	Ghat, LY 	Africa East 
25	Santo Domingo, DO 	Caribbean 
25	Riga, LV 	Europe North 
25	Des Moines, IA 	USA Center 
25	Rapid City, SD 	USA Center 
25	Harrisburg, PA 	USA East 
50	Gambela, ET 	Africa East 
150	Malabo, GQ 	Africa Center 
150	Cheboksary, RU 	Russia West 
150	Izhevsk, RU 	Russia West 
150	Coro, VE 	S. America Upper 
350	Foshan, CN 	Asia North 
1,15	Total Amount 	
		
 		
Ice Blocks 		
Amount Needed 	City 	Region 
0	Total Amount 	
		
 		
Ice Cream 		
Amount Needed 	City 	Region 
350	Sydney, AU 	Oceania East 
350	Adelaide, AU 	Oceania West 
700	Total Amount 	
		
 		
Incense 		
Amount Needed 	City 	Region 
50	Asyut, EG 	Africa East 
50	Kismayo, SO 	Africa East 
1	Chengdu, CN 	Asia North 
1,1	Total Amount 	
		
 		
Instant Ramen 		
Amount Needed 	City 	Region 
25	Antsiranana, MG 	Africa South 
25	Al Mahbes, EH 	Africa West 
150	Maiduguri, NG 	Africa West 
1	Tianjin, CN 	Asia North 
1,2	Total Amount 	
		
 		
Iron 		
Amount Needed 	City 	Region 
25	Kalemie, DR 	Africa Center 
25	Mpanda, TZ 	Africa Center 
25	Fort Simpson, NT 	Canada West 
50	Pierre, SD 	USA Center 
50	Santa Fe, NM 	USA West 
150	Maturin, VE 	S. America Upper 
350	Culiacan, MX 	Mexico 
350	Yekaterinburg, RU 	Russia West 
350	Albuquerque, NM 	USA West 
1,375	Total Amount 	
		
 		
Jackfruit 		
Amount Needed 	City 	Region 
1	Port Vila, VU 	Oceania East 
1	Total Amount 	
		
 		
Jade 		
Amount Needed 	City 	Region 
25	Maintirano, MG 	Africa South 
25	Upington, SA 	Africa South 
350	Changsha, CN 	Asia North 
350	Mendoza, AR 	S. America Lower 
750	Total Amount 	
		
 		
Japanese Spring Water 		
Amount Needed 	City 	Region 
50	Polokwane, SA 	Africa South 
50	Choibalsan, MN 	Asia North 
100	Total Amount 	
		
 		
Kendama 		
Amount Needed 	City 	Region 
25	Ambanja, MG 	Africa South 
50	Durban, SA 	Africa South 
150	Altay, CN 	Asia North 
225	Total Amount 	
		
 		
Kimono 		
Amount Needed 	City 	Region 
25	Serowe, BW 	Africa South 
150	Port Elizabeth, SA 	Africa South 
1	Beijing, CN 	Asia North 
1,175	Total Amount 	
		
 		
Koala Plush 		
Amount Needed 	City 	Region 
150	Derby, AU 	Oceania West 
150	Total Amount 	
		
 		
Korean Spring Water 		
Amount Needed 	City 	Region 
50	Constantine, AL 	Africa West 
50	Saint Louis, SN 	Africa West 
150	Tianjun, CN 	Asia North 
350	Sendai, JP 	Asia East 
600	Total Amount 	
		
 		
Lacquer Box 		
Amount Needed 	City 	Region 
25	Warmbad, NA 	Africa South 
50	Luanshya, ZM 	Africa South 
150	Makhachkala, RU 	Russia West 
225	Total Amount 	
		
 		
Lead 		
Amount Needed 	City 	Region 
25	Banjul, GM 	Africa West 
150	Tunis, TN 	Africa West 
150	Boa Vista, BR 	S. America Center 
325	Total Amount 	
		
 		
Lemon 		
Amount Needed 	City 	Region 
25	Namibe, AO 	Africa South 
50	Mutare, ZW 	Africa South 
50	Sherbrooke, QC 	Canada East 
50	Karratha, AU 	Oceania West 
50	Springfield, IL 	USA Center 
50	Albany, NY 	USA East 
150	Bujumbura, BI 	Africa Center 
150	Baltimore, MD 	USA East 
350	Barrow, AK 	Alaska 
350	Phoenix, AZ 	USA West 
1	Tyumen, RU 	Russia East 
2,275	Total Amount 	
		
 		
Lime 		
Amount Needed 	City 	Region 
1	Wellington, NZ 	Oceania East 
1	Total Amount 	
		
 		
Lotus Flower 		
Amount Needed 	City 	Region 
25	Tchibanga, GA 	Africa Center 
1	Harbin, CN 	Asia North 
1,025	Total Amount 	
		
 		
Mahogany Timber 		
Amount Needed 	City 	Region 
25	Ballou, SN 	Africa West 
25	El Boma, AL 	Africa West 
150	Cusco, PE 	S. America Upper 
350	Cordoba, AR 	S. America Lower 
550	Total Amount 	
		
 		
Mango 		
Amount Needed 	City 	Region 
1	Port Moresby, PG 	Oceania East 
1	Total Amount 	
		
 		
Matryoshka Doll 		
Amount Needed 	City 	Region 
25	Ouarzazate, MA 	Africa West 
50	Tamale, GH 	Africa West 
150	Veliky Novgorod, RU 	Russia West 
225	Total Amount 	
		
 		
Meatball 		
Amount Needed 	City 	Region 
25	Bouarfa, MA 	Africa West 
50	Timisoara, RO 	Europe East 
150	Kumasi, GH 	Africa West 
150	Porto, PT 	Europe South 
150	Concepcion, CL 	S. America Lower 
350	Athens, GR 	Europe South 
350	Campeche, MX 	Mexico 
1,225	Total Amount 	
		
 		
Micro Processor 		
Amount Needed 	City 	Region 
25	Luderitz, NA 	Africa South 
